,Unnamed: 0,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,support_q,lift_q,support_lift_q
0,0,frozenset({3524026}),frozenset({264715}),0.03491758319432271,0.0109135118323956,0.0014702140292346404,0.042105263157894736,3.85808562857922,0.001089140571884742,1.0325628173178287,2,3,23
1,1,frozenset({264715}),frozenset({3524026}),0.0109135118323956,0.03491758319432271,0.0014702140292346404,0.13471502590673576,3.85808562857922,0.001089140571884742,1.1153347691227289,2,3,23
2,2,frozenset({264715}),frozenset({3978011}),0.0109135118323956,0.03189233509570528,0.0012157539087901835,0.11139896373056994,3.4929698122221,0.0008676965323604784,1.0894739319331128,1,3,13
3,3,frozenset({3978011}),frozenset({264715}),0.03189233509570528,0.0109135118323956,0.0012157539087901835,0.038120567375886524,3.4929698122221,0.0008676965323604784,1.028285307514339,1,3,13
4,4,frozenset({264715}),frozenset({4108011}),0.0109135118323956,0.03553959682207583,0.0012440272555062342,0.11398963730569947,3.2073981558196376,0.0008561654450699405,1.0885430281481834,1,3,13
5,5,frozenset({4108011}),frozenset({264715}),0.03553959682207583,0.0109135118323956,0.0012440272555062342,0.03500397772474145,3.2073981558196376,0.0008561654450699405,1.024964316262719,1,3,13
6,6,frozenset({264715}),frozenset({4628597}),0.0109135118323956,0.06717747179733666,0.001498487375950691,0.13730569948186527,2.0439247832382543,0.0007653452426200359,1.0812897774361203,2,2,22
7,7,frozenset({4628597}),frozenset({264715}),0.06717747179733666,0.0109135118323956,0.001498487375950691,0.022306397306397302,2.0439247832382548,0.0007653452426200359,1.0116528178589013,2,2,22
8,8,frozenset({4108011}),frozenset({726718}),0.03553959682207583,0.015606887387260031,0.0012440272555062342,0.03500397772474145,2.2428545075115585,0.0006893647701154723,1.020100694603639,1,2,12
9,9,frozenset({726718}),frozenset({4108011}),0.015606887387260031,0.03553959682207583,0.0012440272555062342,0.07971014492753623,2.242854507511558,0.0006893647701154723,1.047996343610658,1,2,12
10,10,frozenset({4628597}),frozenset({726718}),0.06717747179733666,0.015606887387260031,0.0019225875766914532,0.028619528619528618,1.8337755575074413,0.0008741563393895831,1.013396029275507,3,2,32
11,11,frozenset({726718}),frozenset({4628597}),0.015606887387260031,0.06717747179733666,0.0019225875766914532,0.12318840579710146,1.8337755575074413,0.0008741563393895831,1.0638802387765909,3,2,32
12,12,frozenset({803921}),frozenset({3524026}),0.01834940201871696,0.03491758319432271,0.0019791342701235546,0.1078582434514638,3.088937823995808,0.0013384174985689322,1.081759047507573,3,3,33
13,13,frozenset({3524026}),frozenset({803921}),0.03491758319432271,0.01834940201871696,0.0019791342701235546,0.05668016194331984,3.0889378239958085,0.0013384174985689322,1.0406338957140642,3,3,33
14,14,frozenset({803921}),frozenset({3978011}),0.01834940201871696,0.03189233509570528,0.002629421244592723,0.1432973805855162,4.493160508802413,0.002044215966605991,1.1300393426670634,4,3,43
15,15,frozenset({3978011}),frozenset({803921}),0.03189233509570528,0.01834940201871696,0.002629421244592723,0.0824468085106383,4.493160508802413,0.002044215966605991,1.0698568835969926,4,3,43
16,16,frozenset({803921}),frozenset({4108011}),0.01834940201871696,0.03553959682207583,0.0013005739489383359,0.07087827426810478,1.9943466050824168,0.0006484435992669509,1.0380344969526911,1,2,12
17,17,frozenset({4108011}),frozenset({803921}),0.03553959682207583,0.01834940201871696,0.0013005739489383359,0.0365950676213206,1.9943466050824168,0.0006484435992669509,1.0189387296965091,1,2,12
18,18,frozenset({803921}),frozenset({4628597}),0.01834940201871696,0.06717747179733666,0.0021205010037038084,0.11556240369799692,1.7202553267653418,0.0008878345670934578,1.054707004884196,3,1,31
19,19,frozenset({4628597}),frozenset({803921}),0.06717747179733666,0.01834940201871696,0.0021205010037038084,0.03156565656565656,1.7202553267653418,0.0008878345670934578,1.0136470320745452,3,1,31
20,20,frozenset({4628597}),frozenset({1832285}),0.06717747179733666,0.012525092595210495,0.0018377675365433008,0.027356902356902357,2.1841676737274933,0.0009963634819695174,1.0152489744672348,3,2,32
21,21,frozenset({1832285}),frozenset({4628597}),0.012525092595210495,0.06717747179733666,0.0018377675365433008,0.14672686230248305,2.1841676737274924,0.0009963634819695174,1.0932285185020632,3,2,32
22,22,frozenset({4628597}),frozenset({2072671}),0.06717747179733666,0.011365885379852413,0.0013571206423704373,0.0202020202020202,1.7774260013065983,0.0005935891978136407,1.0090183231690166,2,1,21
23,23,frozenset({2072671}),frozenset({4628597}),0.011365885379852413,0.06717747179733666,0.0013571206423704373,0.11940298507462685,1.777426001306598,0.0005935891978136407,1.0593069388064142,2,1,21
24,24,frozenset({2698353}),frozenset({4628597}),0.020102349515112104,0.06717747179733666,0.0021205010037038084,0.10548523206751056,1.5702471266817255,0.0007700759860921609,1.0428251848303358,3,1,31
25,25,frozenset({4628597}),frozenset({2698353}),0.06717747179733666,0.020102349515112104,0.0021205010037038084,0.03156565656565656,1.5702471266817255,0.0007700759860921609,1.0118369480886975,3,1,31
26,26,frozenset({2698353}),frozenset({9277426}),0.020102349515112104,0.019904436088099747,0.0017246741496790975,0.08579465541490858,4.310328362741338,0.0013245482185349055,1.0720737629867094,3,3,33
27,27,frozenset({9277426}),frozenset({2698353}),0.019904436088099747,0.020102349515112104,0.0017246741496790975,0.08664772727272728,4.310328362741338,0.0013245482185349055,1.0728583918217125,3,3,33
28,28,frozenset({2708353}),frozenset({4628597}),0.011903078967457377,0.06717747179733666,0.0014702140292346404,0.12351543942992875,1.838643761446612,0.0006705952775968015,1.0642771934236348,2,2,22
29,29,frozenset({4628597}),frozenset({2708353}),0.06717747179733666,0.011903078967457377,0.0014702140292346404,0.021885521885521883,1.838643761446612,0.0006705952775968015,1.0102058022260418,2,2,22
30,30,frozenset({2716578}),frozenset({3988011}),0.006135316237383019,0.004891288981876785,0.0013005739489383359,0.21198156682027647,43.338589808476065,0.0012705643442260945,1.2627987736311856,1,4,14
31,31,frozenset({3988011}),frozenset({2716578}),0.004891288981876785,0.006135316237383019,0.0013005739489383359,0.2658959537572255,43.338589808476065,0.0012705643442260945,1.3538471676451396,1,4,14
32,32,frozenset({2726578}),frozenset({3631365}),0.014843507025926659,0.011026605219259805,0.001498487375950691,0.10095238095238096,9.155345543345543,0.0013348138839064886,1.100023373431967,2,4,24
33,33,frozenset({3631365}),frozenset({2726578}),0.011026605219259805,0.014843507025926659,0.001498487375950691,0.13589743589743591,9.155345543345543,0.0013348138839064886,1.140092083857236,2,4,24
34,34,frozenset({2726578}),frozenset({3908011}),0.014843507025926659,0.006078769543950918,0.002657694591308773,0.17904761904761904,29.454582502768545,0.002567464332874149,1.210692914128598,4,4,44
35,35,frozenset({3908011}),frozenset({2726578}),0.006078769543950918,0.014843507025926659,0.002657694591308773,0.43720930232558136,29.454582502768545,0.002567464332874149,1.7504846775985603,4,4,44
36,36,frozenset({2726578}),frozenset({3978011}),0.014843507025926659,0.03189233509570528,0.0016115807628148946,0.10857142857142857,3.4043110435663633,0.0011381866627485858,1.086018213834946,3,3,33
37,37,frozenset({3978011}),frozenset({2726578}),0.03189233509570528,0.014843507025926659,0.0016115807628148946,0.05053191489361703,3.4043110435663633,0.0011381866627485858,1.0375877909194722,3,3,33
38,38,frozenset({2726578}),frozenset({3998011}),0.014843507025926659,0.01272300602222285,0.003081794792049535,0.2076190476190476,16.318395767195767,0.0028929407627677627,1.2459625524959927,4,4,44
39,39,frozenset({3998011}),frozenset({2726578}),0.01272300602222285,0.014843507025926659,0.003081794792049535,0.24222222222222226,16.318395767195767,0.0028929407627677627,1.3000598880889531,4,4,44
40,40,frozenset({2726578}),frozenset({4628597}),0.014843507025926659,0.06717747179733666,0.0018943142299754022,0.12761904761904766,1.8997298380631715,0.0008971649553676457,1.069283465734494,3,2,32
41,41,frozenset({4628597}),frozenset({2726578}),0.06717747179733666,0.014843507025926659,0.0018943142299754022,0.028198653198653195,1.8997298380631709,0.0008971649553676457,1.0137426709858806,3,2,32
42,42,frozenset({3524026}),frozenset({2783996}),0.03491758319432271,0.027368599621137156,0.0012723006022222851,0.036437246963562764,1.3313522601800116,0.00031665524803911946,1.0094115793847862,1,1,11
43,43,frozenset({2783996}),frozenset({3524026}),0.027368599621137156,0.03491758319432271,0.0012723006022222851,0.04648760330578513,1.3313522601800114,0.00031665524803911946,1.0121341055990205,1,1,11
44,44,frozenset({3978011}),frozenset({2783996}),0.03189233509570528,0.027368599621137156,0.0012723006022222851,0.0398936170212766,1.4576418806048883,0.00039945205200478655,1.0130454474860178,1,1,11
45,45,frozenset({2783996}),frozenset({3978011}),0.027368599621137156,0.03189233509570528,0.0012723006022222851,0.04648760330578513,1.4576418806048883,0.00039945205200478655,1.0153068468335398,1,1,11
46,46,frozenset({4108011}),frozenset({2783996}),0.03553959682207583,0.027368599621137156,0.001526760722666742,0.04295942720763723,1.5696611373005385,0.0005540917265467103,1.0162906652337744,2,1,21
47,47,frozenset({2783996}),frozenset({4108011}),0.027368599621137156,0.03553959682207583,0.001526760722666742,0.05578512396694215,1.5696611373005385,0.0005540917265467103,1.0214416523809962,2,1,21
48,48,frozenset({2783996}),frozenset({5528349}),0.027368599621137156,0.032288161949729985,0.0012723006022222851,0.04648760330578513,1.439772365431098,0.0003886188253176898,1.0148917218122009,1,1,11
49,49,frozenset({5528349}),frozenset({2783996}),0.032288161949729985,0.027368599621137156,0.0012723006022222851,0.039404553415061286,1.439772365431098,0.0003886188253176898,1.012529680248552,1,1,11
50,50,frozenset({8718362}),frozenset({2783996}),0.015041420452939012,0.027368599621137156,0.0015550340693827928,0.10338345864661654,3.7774478810663012,0.0011433714552731215,1.0847796750556709,2,3,23
51,51,frozenset({2783996}),frozenset({8718362}),0.027368599621137156,0.015041420452939012,0.0015550340693827928,0.05681818181818181,3.7774478810663012,0.0011433714552731215,1.044293433736643,2,3,23
52,52,frozenset({2783996}),frozenset({8798636}),0.027368599621137156,0.011987899007605529,0.003194888178913738,0.11673553719008264,9.737781167160453,0.002866796170675955,1.1185914780826174,4,4,44
53,53,frozenset({8798636}),frozenset({2783996}),0.011987899007605529,0.027368599621137156,0.003194888178913738,0.2665094339622641,9.737781167160453,0.002866796170675955,1.3260312339570348,4,4,44
54,54,frozenset({4628597}),frozenset({3161221}),0.06717747179733666,0.020667816449433118,0.0029404280584692808,0.043771043771043766,2.1178359057976017,0.0015520164018249572,1.0241607694173185,4,2,42
55,55,frozenset({3161221}),frozenset({4628597}),0.020667816449433118,0.06717747179733666,0.0029404280584692808,0.14227086183310536,2.1178359057976017,0.0015520164018249572,1.0875490719555772,4,2,42
56,56,frozenset({3524026}),frozenset({3898011}),0.03491758319432271,0.01128106533970426,0.003477621646074246,0.09959514170040486,8.828522723813581,0.003083714108554532,1.0980826297711015,4,3,43
57,57,frozenset({3898011}),frozenset({3524026}),0.01128106533970426,0.03491758319432271,0.003477621646074246,0.3082706766917293,8.828522723813581,0.003083714108554532,1.3951734938603817,4,3,43
58,58,frozenset({3524026}),frozenset({3978011}),0.03491758319432271,0.03189233509570528,0.005654669343210157,0.16194331983805668,5.077813190915094,0.004541066079244649,1.1551816098133372,4,3,43
59,59,frozenset({3978011}),frozenset({3524026}),0.03189233509570528,0.03491758319432271,0.005654669343210157,0.1773049645390071,5.077813190915094,0.004541066079244649,1.1730743169793147,4,3,43
60,60,frozenset({3524026}),frozenset({4108011}),0.03491758319432271,0.03553959682207583,0.0013005739489383359,0.03724696356275304,1.0480412523874398,5.9617120210816e-05,1.0017734212991896,1,1,11
61,61,frozenset({4108011}),frozenset({3524026}),0.03553959682207583,0.03491758319432271,0.0013005739489383359,0.0365950676213206,1.0480412523874398,5.9617120210816e-05,1.0017412039015163,1,1,11
62,62,frozenset({3524026}),frozenset({4628597}),0.03491758319432271,0.06717747179733666,0.004354095394271821,0.12469635627530365,1.8562228220122956,0.0020084204340040488,1.0657130641353276,4,2,42
63,63,frozenset({4628597}),frozenset({3524026}),0.06717747179733666,0.03491758319432271,0.004354095394271821,0.06481481481481481,1.856222822012296,0.0020084204340040488,1.031969316980328,4,2,42
64,64,frozenset({3524026}),frozenset({5528349}),0.03491758319432271,0.032288161949729985,0.0017529474963951482,0.05020242914979757,1.5548246204896583,0.0006255229153236861,1.0188611423632423,3,1,31
65,65,frozenset({5528349}),frozenset({3524026}),0.032288161949729985,0.03491758319432271,0.0017529474963951482,0.05429071803852889,1.5548246204896583,0.0006255229153236861,1.020485296288966,3,1,31
66,66,frozenset({6318344}),frozenset({3524026}),0.014928327066074809,0.03491758319432271,0.0014419406825185895,0.09659090909090907,2.7662541405962457,0.0009206795802368631,1.0682673292943343,2,2,22
67,67,frozenset({3524026}),frozenset({6318344}),0.03491758319432271,0.014928327066074809,0.0014419406825185895,0.04129554655870445,2.766254140596246,0.0009206795802368631,1.0275029696565858,2,2,22
68,68,frozenset({3978011}),frozenset({3559555}),0.03189233509570528,0.011507252113432669,0.0014702140292346404,0.04609929078014185,4.0061076550438255,0.001103220888802283,1.0362637728773678,2,3,23
69,69,frozenset({3559555}),frozenset({3978011}),0.011507252113432669,0.03189233509570528,0.0014702140292346404,0.12776412776412774,4.0061076550438255,0.001103220888802283,1.1099149848339378,2,3,23
70,70,frozenset({4108011}),frozenset({3559555}),0.03553959682207583,0.011507252113432669,0.0012440272555062342,0.03500397772474145,3.0419058676815243,0.0008350641548648572,1.02434903882392,1,3,13
71,71,frozenset({3559555}),frozenset({4108011}),0.011507252113432669,0.03553959682207583,0.0012440272555062342,0.1081081081081081,3.0419058676815243,0.0008350641548648572,1.081364694472218,1,3,13
72,72,frozenset({3559555}),frozenset({4628597}),0.011507252113432669,0.06717747179733666,0.0019225875766914532,0.16707616707616707,2.4870862598135317,0.0011495594723764874,1.1199373716179468,3,2,32
73,73,frozenset({4628597}),frozenset({3559555}),0.06717747179733666,0.011507252113432669,0.0019225875766914532,0.028619528619528618,2.4870862598135326,0.0011495594723764874,1.0176164510305392,3,2,32
74,74,frozenset({3998011}),frozenset({3631365}),0.01272300602222285,0.011026605219259805,0.0014136673358025392,0.1111111111111111,10.076638176638175,0.0012733757711932225,1.1125950691283328,2,4,24
