,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({3524026}),frozenset({264715}),0.03491758319432271,0.010913511832395601,0.0014702140292346406,0.042105263157894736,3.8580856285792198,0.001089140571884742,1.0325628173178287
1,frozenset({264715}),frozenset({3524026}),0.010913511832395601,0.03491758319432271,0.0014702140292346406,0.13471502590673576,3.85808562857922,0.001089140571884742,1.1153347691227289
2,frozenset({264715}),frozenset({3978011}),0.010913511832395601,0.03189233509570528,0.0012157539087901835,0.11139896373056994,3.4929698122221,0.0008676965323604784,1.0894739319331128
3,frozenset({3978011}),frozenset({264715}),0.03189233509570528,0.010913511832395601,0.0012157539087901835,0.038120567375886524,3.4929698122220993,0.0008676965323604784,1.028285307514339
4,frozenset({264715}),frozenset({4108011}),0.010913511832395601,0.03553959682207583,0.0012440272555062342,0.11398963730569947,3.2073981558196376,0.0008561654450699405,1.0885430281481834
5,frozenset({4108011}),frozenset({264715}),0.03553959682207583,0.010913511832395601,0.0012440272555062342,0.035003977724741446,3.2073981558196376,0.0008561654450699405,1.0249643162627193
6,frozenset({264715}),frozenset({4628597}),0.010913511832395601,0.06717747179733666,0.0014984873759506913,0.13730569948186527,2.0439247832382543,0.0007653452426200359,1.0812897774361203
7,frozenset({4628597}),frozenset({264715}),0.06717747179733666,0.010913511832395601,0.0014984873759506913,0.022306397306397305,2.0439247832382548,0.0007653452426200359,1.0116528178589013
8,frozenset({4108011}),frozenset({726718}),0.03553959682207583,0.01560688738726003,0.0012440272555062342,0.035003977724741446,2.2428545075115585,0.0006893647701154723,1.020100694603639
9,frozenset({726718}),frozenset({4108011}),0.01560688738726003,0.03553959682207583,0.0012440272555062342,0.07971014492753623,2.242854507511558,0.0006893647701154723,1.0479963436106579
10,frozenset({4628597}),frozenset({726718}),0.06717747179733666,0.01560688738726003,0.001922587576691453,0.028619528619528618,1.8337755575074415,0.0008741563393895831,1.013396029275507
11,frozenset({726718}),frozenset({4628597}),0.01560688738726003,0.06717747179733666,0.001922587576691453,0.12318840579710146,1.8337755575074415,0.0008741563393895831,1.063880238776591
12,frozenset({803921}),frozenset({3524026}),0.018349402018716956,0.03491758319432271,0.0019791342701235546,0.10785824345146379,3.0889378239958076,0.0013384174985689322,1.0817590475075727
13,frozenset({3524026}),frozenset({803921}),0.03491758319432271,0.018349402018716956,0.0019791342701235546,0.05668016194331984,3.088937823995808,0.0013384174985689322,1.040633895714064
14,frozenset({803921}),frozenset({3978011}),0.018349402018716956,0.03189233509570528,0.0026294212445927227,0.1432973805855162,4.493160508802413,0.002044215966605991,1.1300393426670634
15,frozenset({3978011}),frozenset({803921}),0.03189233509570528,0.018349402018716956,0.0026294212445927227,0.0824468085106383,4.493160508802413,0.002044215966605991,1.0698568835969926
16,frozenset({803921}),frozenset({4108011}),0.018349402018716956,0.03553959682207583,0.0013005739489383359,0.07087827426810478,1.9943466050824168,0.0006484435992669509,1.0380344969526911
17,frozenset({4108011}),frozenset({803921}),0.03553959682207583,0.018349402018716956,0.0013005739489383359,0.0365950676213206,1.9943466050824166,0.0006484435992669509,1.0189387296965093
18,frozenset({803921}),frozenset({4628597}),0.018349402018716956,0.06717747179733666,0.0021205010037038084,0.11556240369799692,1.720255326765342,0.0008878345670934578,1.054707004884196
19,frozenset({4628597}),frozenset({803921}),0.06717747179733666,0.018349402018716956,0.0021205010037038084,0.03156565656565656,1.720255326765342,0.0008878345670934578,1.0136470320745452
20,frozenset({4628597}),frozenset({1832285}),0.06717747179733666,0.012525092595210495,0.0018377675365433006,0.027356902356902354,2.184167673727493,0.0009963634819695174,1.0152489744672348
21,frozenset({1832285}),frozenset({4628597}),0.012525092595210495,0.06717747179733666,0.0018377675365433006,0.14672686230248305,2.1841676737274924,0.0009963634819695174,1.0932285185020632
22,frozenset({4628597}),frozenset({2072671}),0.06717747179733666,0.011365885379852413,0.0013571206423704373,0.0202020202020202,1.7774260013065983,0.0005935891978136408,1.0090183231690166
23,frozenset({2072671}),frozenset({4628597}),0.011365885379852413,0.06717747179733666,0.0013571206423704373,0.11940298507462686,1.7774260013065981,0.0005935891978136408,1.0593069388064142
24,frozenset({2698353}),frozenset({4628597}),0.020102349515112104,0.06717747179733666,0.0021205010037038084,0.10548523206751055,1.5702471266817257,0.0007700759860921609,1.0428251848303358
25,frozenset({4628597}),frozenset({2698353}),0.06717747179733666,0.020102349515112104,0.0021205010037038084,0.03156565656565656,1.5702471266817255,0.0007700759860921609,1.0118369480886977
26,frozenset({2698353}),frozenset({9277426}),0.020102349515112104,0.019904436088099747,0.0017246741496790975,0.08579465541490858,4.310328362741338,0.0013245482185349057,1.0720737629867094
27,frozenset({9277426}),frozenset({2698353}),0.019904436088099747,0.020102349515112104,0.0017246741496790975,0.08664772727272728,4.310328362741338,0.0013245482185349057,1.0728583918217125
28,frozenset({2708353}),frozenset({4628597}),0.011903078967457377,0.06717747179733666,0.0014702140292346406,0.12351543942992875,1.8386437614466118,0.0006705952775968015,1.0642771934236348
29,frozenset({4628597}),frozenset({2708353}),0.06717747179733666,0.011903078967457377,0.0014702140292346406,0.021885521885521883,1.8386437614466118,0.0006705952775968015,1.0102058022260418
30,frozenset({2716578}),frozenset({3988011}),0.006135316237383019,0.0048912889818767845,0.0013005739489383359,0.21198156682027652,43.33858980847607,0.0012705643442260945,1.2627987736311856
31,frozenset({3988011}),frozenset({2716578}),0.0048912889818767845,0.006135316237383019,0.0013005739489383359,0.26589595375722547,43.33858980847607,0.0012705643442260945,1.3538471676451396
32,frozenset({2726578}),frozenset({3631365}),0.014843507025926659,0.011026605219259803,0.0014984873759506913,0.10095238095238096,9.155345543345545,0.0013348138839064888,1.1000233734319673
33,frozenset({3631365}),frozenset({2726578}),0.011026605219259803,0.014843507025926659,0.0014984873759506913,0.13589743589743591,9.155345543345545,0.0013348138839064888,1.1400920838572361
34,frozenset({2726578}),frozenset({3908011}),0.014843507025926659,0.006078769543950918,0.002657694591308773,0.17904761904761904,29.454582502768545,0.0025674643328741486,1.210692914128598
35,frozenset({3908011}),frozenset({2726578}),0.006078769543950918,0.014843507025926659,0.002657694591308773,0.43720930232558136,29.454582502768545,0.0025674643328741486,1.7504846775985603
36,frozenset({2726578}),frozenset({3978011}),0.014843507025926659,0.03189233509570528,0.0016115807628148944,0.10857142857142857,3.404311043566363,0.0011381866627485858,1.086018213834946
37,frozenset({3978011}),frozenset({2726578}),0.03189233509570528,0.014843507025926659,0.0016115807628148944,0.050531914893617025,3.404311043566363,0.0011381866627485858,1.0375877909194722
38,frozenset({2726578}),frozenset({3998011}),0.014843507025926659,0.01272300602222285,0.003081794792049535,0.20761904761904762,16.318395767195767,0.002892940762767763,1.2459625524959927
39,frozenset({3998011}),frozenset({2726578}),0.01272300602222285,0.014843507025926659,0.003081794792049535,0.24222222222222223,16.318395767195767,0.002892940762767763,1.3000598880889531
40,frozenset({2726578}),frozenset({4628597}),0.014843507025926659,0.06717747179733666,0.0018943142299754022,0.12761904761904763,1.8997298380631713,0.0008971649553676457,1.069283465734494
41,frozenset({4628597}),frozenset({2726578}),0.06717747179733666,0.014843507025926659,0.0018943142299754022,0.028198653198653195,1.899729838063171,0.0008971649553676457,1.0137426709858806
42,frozenset({3524026}),frozenset({2783996}),0.03491758319432271,0.027368599621137153,0.0012723006022222851,0.03643724696356276,1.3313522601800116,0.0003166552480391195,1.0094115793847862
43,frozenset({2783996}),frozenset({3524026}),0.027368599621137153,0.03491758319432271,0.0012723006022222851,0.04648760330578513,1.3313522601800114,0.0003166552480391195,1.0121341055990203
44,frozenset({3978011}),frozenset({2783996}),0.03189233509570528,0.027368599621137153,0.0012723006022222851,0.0398936170212766,1.4576418806048885,0.00039945205200478655,1.0130454474860178
45,frozenset({2783996}),frozenset({3978011}),0.027368599621137153,0.03189233509570528,0.0012723006022222851,0.04648760330578513,1.4576418806048885,0.00039945205200478655,1.0153068468335398
46,frozenset({4108011}),frozenset({2783996}),0.03553959682207583,0.027368599621137153,0.001526760722666742,0.04295942720763723,1.5696611373005385,0.0005540917265467103,1.0162906652337744
47,frozenset({2783996}),frozenset({4108011}),0.027368599621137153,0.03553959682207583,0.001526760722666742,0.05578512396694215,1.5696611373005385,0.0005540917265467103,1.0214416523809962
48,frozenset({2783996}),frozenset({5528349}),0.027368599621137153,0.03228816194972999,0.0012723006022222851,0.04648760330578513,1.439772365431098,0.0003886188253176898,1.0148917218122009
49,frozenset({5528349}),frozenset({2783996}),0.03228816194972999,0.027368599621137153,0.0012723006022222851,0.03940455341506129,1.439772365431098,0.0003886188253176898,1.012529680248552
50,frozenset({8718362}),frozenset({2783996}),0.015041420452939014,0.027368599621137153,0.0015550340693827928,0.10338345864661654,3.777447881066302,0.0011433714552731215,1.084779675055671
51,frozenset({2783996}),frozenset({8718362}),0.027368599621137153,0.015041420452939014,0.0015550340693827928,0.056818181818181816,3.777447881066302,0.0011433714552731215,1.044293433736643
52,frozenset({2783996}),frozenset({8798636}),0.027368599621137153,0.01198789900760553,0.003194888178913738,0.11673553719008264,9.737781167160454,0.0028667961706759547,1.1185914780826174
53,frozenset({8798636}),frozenset({2783996}),0.01198789900760553,0.027368599621137153,0.003194888178913738,0.2665094339622641,9.737781167160454,0.0028667961706759547,1.3260312339570348
54,frozenset({4628597}),frozenset({3161221}),0.06717747179733666,0.020667816449433118,0.002940428058469281,0.043771043771043766,2.117835905797602,0.0015520164018249572,1.0241607694173183
55,frozenset({3161221}),frozenset({4628597}),0.020667816449433118,0.06717747179733666,0.002940428058469281,0.14227086183310536,2.117835905797602,0.0015520164018249572,1.0875490719555772
56,frozenset({3524026}),frozenset({3898011}),0.03491758319432271,0.011281065339704261,0.003477621646074246,0.09959514170040486,8.828522723813583,0.003083714108554532,1.0980826297711017
57,frozenset({3898011}),frozenset({3524026}),0.011281065339704261,0.03491758319432271,0.003477621646074246,0.3082706766917293,8.828522723813581,0.003083714108554532,1.3951734938603815
58,frozenset({3524026}),frozenset({3978011}),0.03491758319432271,0.03189233509570528,0.005654669343210156,0.16194331983805668,5.077813190915095,0.004541066079244649,1.1551816098133372
59,frozenset({3978011}),frozenset({3524026}),0.03189233509570528,0.03491758319432271,0.005654669343210156,0.1773049645390071,5.077813190915094,0.004541066079244649,1.1730743169793147
60,frozenset({3524026}),frozenset({4108011}),0.03491758319432271,0.03553959682207583,0.0013005739489383359,0.03724696356275304,1.04804125238744,5.9617120210816e-05,1.0017734212991896
61,frozenset({4108011}),frozenset({3524026}),0.03553959682207583,0.03491758319432271,0.0013005739489383359,0.0365950676213206,1.0480412523874398,5.9617120210816e-05,1.0017412039015163
62,frozenset({3524026}),frozenset({4628597}),0.03491758319432271,0.06717747179733666,0.00435409539427182,0.12469635627530364,1.8562228220122954,0.002008420434004049,1.0657130641353276
63,frozenset({4628597}),frozenset({3524026}),0.06717747179733666,0.03491758319432271,0.00435409539427182,0.06481481481481481,1.8562228220122956,0.002008420434004049,1.0319693169803281
64,frozenset({3524026}),frozenset({5528349}),0.03491758319432271,0.03228816194972999,0.0017529474963951482,0.05020242914979757,1.5548246204896585,0.0006255229153236861,1.0188611423632425
65,frozenset({5528349}),frozenset({3524026}),0.03228816194972999,0.03491758319432271,0.0017529474963951482,0.05429071803852889,1.5548246204896585,0.0006255229153236861,1.0204852962889661
66,frozenset({6318344}),frozenset({3524026}),0.01492832706607481,0.03491758319432271,0.0014419406825185897,0.09659090909090909,2.7662541405962457,0.000920679580236863,1.0682673292943345
67,frozenset({3524026}),frozenset({6318344}),0.03491758319432271,0.01492832706607481,0.0014419406825185897,0.04129554655870445,2.766254140596246,0.000920679580236863,1.0275029696565858
68,frozenset({3978011}),frozenset({3559555}),0.03189233509570528,0.011507252113432667,0.0014702140292346406,0.04609929078014185,4.0061076550438255,0.0011032208888022833,1.036263772877368
69,frozenset({3559555}),frozenset({3978011}),0.011507252113432667,0.03189233509570528,0.0014702140292346406,0.12776412776412777,4.0061076550438255,0.0011032208888022833,1.1099149848339378
70,frozenset({4108011}),frozenset({3559555}),0.03553959682207583,0.011507252113432667,0.0012440272555062342,0.035003977724741446,3.041905867681524,0.0008350641548648572,1.02434903882392
71,frozenset({3559555}),frozenset({4108011}),0.011507252113432667,0.03553959682207583,0.0012440272555062342,0.1081081081081081,3.041905867681524,0.0008350641548648572,1.081364694472218
72,frozenset({3559555}),frozenset({4628597}),0.011507252113432667,0.06717747179733666,0.001922587576691453,0.16707616707616707,2.487086259813532,0.0011495594723764874,1.1199373716179468
73,frozenset({4628597}),frozenset({3559555}),0.06717747179733666,0.011507252113432667,0.001922587576691453,0.028619528619528618,2.4870862598135326,0.0011495594723764874,1.017616451030539
74,frozenset({3998011}),frozenset({3631365}),0.01272300602222285,0.011026605219259803,0.001413667335802539,0.1111111111111111,10.076638176638177,0.0012733757711932225,1.1125950691283328
75,frozenset({3631365}),frozenset({3998011}),0.011026605219259803,0.01272300602222285,0.001413667335802539,0.12820512820512822,10.076638176638179,0.0012733757711932225,1.1324647872098033
76,frozenset({4628597}),frozenset({3690654}),0.06717747179733666,0.008227543894370777,0.0013853939890864882,0.020622895622895623,2.5065676813958597,0.0008326883911610459,1.01265636257283
77,frozenset({3690654}),frozenset({4628597}),0.008227543894370777,0.06717747179733666,0.0013853939890864882,0.1683848797250859,2.5065676813958597,0.0008326883911610459,1.121699816970971
78,frozenset({3854099}),frozenset({4628597}),0.009330204416296757,0.06717747179733666,0.0012157539087901835,0.1303030303030303,1.939683450668299,0.0005889743647510222,1.0725833947974874
79,frozenset({4628597}),frozenset({3854099}),0.06717747179733666,0.009330204416296757,0.0012157539087901835,0.018097643097643095,1.9396834506682987,0.0005889743647510222,1.0089290331362533
80,frozenset({3864099}),frozenset({4628597}),0.011281065339704261,0.06717747179733666,0.0013288472956543866,0.11779448621553884,1.753481979359172,0.0005710138469524915,1.0573755362297235
81,frozenset({4628597}),frozenset({3864099}),0.06717747179733666,0.011281065339704261,0.0013288472956543866,0.019781144781144778,1.753481979359172,0.0005710138469524915,1.0086716138913108
82,frozenset({3868338}),frozenset({4628597}),0.011337612033136362,0.06717747179733666,0.0012440272555062342,0.10972568578553615,1.6333702780086818,0.00048239514290107156,1.047792251566577
83,frozenset({4628597}),frozenset({3868338}),0.06717747179733666,0.011337612033136362,0.0012440272555062342,0.018518518518518514,1.6333702780086816,0.00048239514290107156,1.0073163952869932
84,frozenset({3968011}),frozenset({3898011}),0.008510277361531284,0.011281065339704261,0.0013853939890864882,0.16279069767441862,14.430436556507548,0.001289388994112048,1.18096983862202
85,frozenset({3898011}),frozenset({3968011}),0.011281065339704261,0.008510277361531284,0.0013853939890864882,0.12280701754385966,14.43043655650755,0.001289388994112048,1.1302982838078544
86,frozenset({3978011}),frozenset({3898011}),0.03189233509570528,0.011281065339704261,0.004693375554864429,0.14716312056737588,13.045143888089015,0.004333596038814035,1.1593294784790162
87,frozenset({3898011}),frozenset({3978011}),0.011281065339704261,0.03189233509570528,0.004693375554864429,0.41604010025062654,13.045143888089017,0.004333596038814035,1.6578324390421182
88,frozenset({3998011}),frozenset({3908011}),0.01272300602222285,0.006078769543950918,0.002431507817580367,0.19111111111111112,31.43911111111111,0.0023541675960649746,1.2287487739154452
89,frozenset({3908011}),frozenset({3998011}),0.006078769543950918,0.01272300602222285,0.002431507817580367,0.39999999999999997,31.43911111111111,0.0023541675960649746,1.6454616566296283
90,frozenset({3978011}),frozenset({4108011}),0.03189233509570528,0.03553959682207583,0.003336254912493992,0.1046099290780142,2.9434754029914747,0.0022028141814780873,1.0771399354303945
91,frozenset({4108011}),frozenset({3978011}),0.03553959682207583,0.03189233509570528,0.003336254912493992,0.09387430389817025,2.943475402991475,0.0022028141814780873,1.068403279003247
92,frozenset({3978011}),frozenset({4628597}),0.03189233509570528,0.06717747179733666,0.0035624416862223983,0.11170212765957448,1.6627914786159466,0.001419995244779447,1.0501235646832376
93,frozenset({4628597}),frozenset({3978011}),0.06717747179733666,0.03189233509570528,0.0035624416862223983,0.053030303030303025,1.6627914786159466,0.001419995244779447,1.022321694138935
94,frozenset({3978011}),frozenset({5528349}),0.03189233509570528,0.03228816194972999,0.0015550340693827928,0.04875886524822695,1.5101158537342723,0.0005252891888576031,1.017314961156295
95,frozenset({5528349}),frozenset({3978011}),0.03228816194972999,0.03189233509570528,0.0015550340693827928,0.04816112084063047,1.5101158537342723,0.0005252891888576031,1.0170919533769132
96,frozenset({6318344}),frozenset({3978011}),0.01492832706607481,0.03189233509570528,0.002685967938024824,0.17992424242424243,5.641613945304106,0.002209868728815279,1.1805100394214032
97,frozenset({3978011}),frozenset({6318344}),0.03189233509570528,0.01492832706607481,0.002685967938024824,0.08421985815602838,5.641613945304106,0.002209868728815279,1.0756639371437247
98,frozenset({3998011}),frozenset({4628597}),0.01272300602222285,0.06717747179733666,0.0018094941898272499,0.14222222222222222,2.117111859334081,0.0009547948115920299,1.0874874033450739
99,frozenset({4628597}),frozenset({3998011}),0.06717747179733666,0.01272300602222285,0.0018094941898272499,0.026936026936026935,2.1171118593340816,0.0009547948115920299,1.0146064609390997
100,frozenset({4108011}),frozenset({4628597}),0.03553959682207583,0.06717747179733666,0.007068336679012695,0.19888623707239458,2.9606091409989577,0.00468087641580898,1.1644070684714476
101,frozenset({4628597}),frozenset({4108011}),0.06717747179733666,0.03553959682207583,0.007068336679012695,0.10521885521885521,2.9606091409989577,0.00468087641580898,1.0778729623474825
102,frozenset({4108011}),frozenset({5528349}),0.03553959682207583,0.03228816194972999,0.0013853939890864882,0.03898170246618934,1.2073063349620408,0.00023788573126719455,1.0069650500241636
103,frozenset({5528349}),frozenset({4108011}),0.03228816194972999,0.03553959682207583,0.0013853939890864882,0.042907180385288964,1.2073063349620408,0.00023788573126719455,1.0076978777943177
104,frozenset({6318344}),frozenset({4108011}),0.01492832706607481,0.03553959682207583,0.0016964008029630468,0.11363636363636365,3.197457872278875,0.0011658540778066659,1.0881091728161196
105,frozenset({4108011}),frozenset({6318344}),0.03553959682207583,0.01492832706607481,0.0016964008029630468,0.0477326968973747,3.197457872278875,0.0011658540778066659,1.034448699146152
106,frozenset({9277426}),frozenset({4108011}),0.019904436088099747,0.03553959682207583,0.0012723006022222851,0.06392045454545456,1.7985700531568674,0.0005649049686804439,1.0303188525603317
107,frozenset({4108011}),frozenset({9277426}),0.03553959682207583,0.019904436088099747,0.0012723006022222851,0.03579952267303103,1.7985700531568671,0.0005649049686804439,1.0164852506908073
108,frozenset({4112626}),frozenset({4628597}),0.006615963131555882,0.06717747179733666,0.0013571206423704373,0.20512820512820512,3.0535267201933864,0.0009126769656881229,1.173550922577544
109,frozenset({4628597}),frozenset({4112626}),0.06717747179733666,0.006615963131555882,0.0013571206423704373,0.0202020202020202,3.0535267201933864,0.0009126769656881229,1.013866181958515
110,frozenset({4138348}),frozenset({4628597}),0.008934377562272047,0.06717747179733666,0.0014419406825185897,0.1613924050632911,2.40247810382304,0.0008417517858023018,1.1123468638190248
111,frozenset({4628597}),frozenset({4138348}),0.06717747179733666,0.008934377562272047,0.0014419406825185897,0.02146464646464646,2.40247810382304,0.0008417517858023018,1.0128051264137814
112,frozenset({4208011}),frozenset({4628597}),0.01885832225960587,0.06717747179733666,0.001922587576691453,0.10194902548725637,1.517607357937193,0.0006557331649516937,1.0387189086997937
113,frozenset({4628597}),frozenset({4208011}),0.06717747179733666,0.01885832225960587,0.001922587576691453,0.028619528619528618,1.517607357937193,0.0006557331649516937,1.0100487982284128
114,frozenset({4976322}),frozenset({4628597}),0.010743871752099296,0.06717747179733666,0.0012157539087901835,0.1131578947368421,1.6844619440014175,0.0004940077671693311,1.0518473611780774
115,frozenset({4628597}),frozenset({4976322}),0.06717747179733666,0.010743871752099296,0.0012157539087901835,0.018097643097643095,1.6844619440014175,0.0004940077671693311,1.0074893102087492
116,frozenset({5108107}),frozenset({4628597}),0.01198789900760553,0.06717747179733666,0.0012157539087901835,0.10141509433962263,1.5096592894352325,0.0004104371612974429,1.0381017111756672
117,frozenset({4628597}),frozenset({5108107}),0.06717747179733666,0.01198789900760553,0.0012157539087901835,0.018097643097643095,1.5096592894352325,0.0004104371612974429,1.0062223540325457
118,frozenset({6318344}),frozenset({4628597}),0.01492832706607481,0.06717747179733666,0.002063954310271707,0.13825757575757577,2.0580943589939804,0.001061107039809049,1.0824841645956182
119,frozenset({4628597}),frozenset({6318344}),0.06717747179733666,0.01492832706607481,0.002063954310271707,0.030723905723905723,2.0580943589939804,0.001061107039809049,1.0162962635219306
120,frozenset({4628597}),frozenset({7808101}),0.06717747179733666,0.010489411631654838,0.0015833074160988437,0.02356902356902357,2.2469347563687188,0.0008786552620426957,1.0133953267082707
121,frozenset({7808101}),frozenset({4628597}),0.010489411631654838,0.06717747179733666,0.0015833074160988437,0.15094339622641512,2.2469347563687188,0.0008786552620426957,1.0986576443275813
122,frozenset({4628597}),frozenset({8942943}),0.06717747179733666,0.006276682970963273,0.0013005739489383359,0.01936026936026936,3.0844746261412928,0.0008789222556756273,1.013341888953215
123,frozenset({8942943}),frozenset({4628597}),0.006276682970963273,0.06717747179733666,0.0013005739489383359,0.2072072072072072,3.0844746261412923,0.0008789222556756273,1.1766284162556322
124,frozenset({9277426}),frozenset({4628597}),0.019904436088099747,0.06717747179733666,0.0021205010037038084,0.10653409090909091,1.5858603793617998,0.0007833713097535977,1.0440493797371622
125,frozenset({4628597}),frozenset({9277426}),0.06717747179733666,0.019904436088099747,0.0021205010037038084,0.03156565656565656,1.5858603793617996,0.0007833713097535977,1.0120413124096805
126,frozenset({8718362}),frozenset({5528349}),0.015041420452939014,0.03228816194972999,0.0012723006022222851,0.08458646616541354,2.6197361837167352,0.0007866407826838092,1.0571307963916707
127,frozenset({5528349}),frozenset({8718362}),0.03228816194972999,0.015041420452939014,0.0012723006022222851,0.03940455341506129,2.619736183716735,0.0007866407826838092,1.0253625322176332
128,frozenset({8798636}),frozenset({5528349}),0.01198789900760553,0.03228816194972999,0.0033928016059260936,0.2830188679245283,8.765406602121402,0.003005734381331519,1.3497033530701135
129,frozenset({5528349}),frozenset({8798636}),0.03228816194972999,0.01198789900760553,0.0033928016059260936,0.10507880910683012,8.765406602121402,0.003005734381331519,1.104021349641208
130,frozenset({6032521}),frozenset({6062521}),0.0018943142299754022,0.002205321043851961,0.001413667335802539,0.7462686567164178,338.39456563337154,0.001409489764767506,3.932484911180112
131,frozenset({6062521}),frozenset({6032521}),0.002205321043851961,0.0018943142299754022,0.001413667335802539,0.641025641025641,338.39456563337154,0.001409489764767506,2.7804372675022107
132,frozenset({6032521}),frozenset({6072521}),0.0018943142299754022,0.002035680963555656,0.0012723006022222851,0.6716417910447762,329.93470149253733,0.0012684443828053316,3.03925497161099
133,frozenset({6072521}),frozenset({6032521}),0.002035680963555656,0.0018943142299754022,0.0012723006022222851,0.625,329.93470149253733,0.0012684443828053316,2.661615162053399
134,frozenset({6062521}),frozenset({6072521}),0.002205321043851961,0.002035680963555656,0.0016398541095309451,0.7435897435897435,365.2781339031339,0.001635364779463447,3.8920608442421316
135,frozenset({6072521}),frozenset({6062521}),0.002035680963555656,0.002205321043851961,0.0016398541095309451,0.8055555555555556,365.2781339031339,0.001635364779463447,5.1315154917744765
136,frozenset({6656135}),frozenset({7596135}),0.006220136277531171,0.0026294212445927227,0.0012440272555062342,0.2,76.06236559139785,0.0012276718970338318,1.246713223444259
137,frozenset({7596135}),frozenset({6656135}),0.0026294212445927227,0.006220136277531171,0.0012440272555062342,0.4731182795698924,76.06236559139784,0.0012276718970338318,1.8861536189018284
138,"frozenset({2726578, 3998011})",frozenset({3908011}),0.003081794792049535,0.006078769543950918,0.0018943142299754022,0.6146788990825688,101.11896735651803,0.001875580709652785,2.5794622409454604
139,"frozenset({2726578, 3908011})",frozenset({3998011}),0.002657694591308773,0.01272300602222285,0.0018943142299754022,0.7127659574468086,56.02182033096928,0.0018605003656849517,3.437186571626336
140,"frozenset({3998011, 3908011})",frozenset({2726578}),0.002431507817580367,0.014843507025926659,0.0018943142299754022,0.7790697674418605,52.4855592469546,0.0018582221266015525,4.45912938925107
141,frozenset({2726578}),"frozenset({3998011, 3908011})",0.014843507025926659,0.002431507817580367,0.0018943142299754022,0.12761904761904763,52.4855592469546,0.0018582221266015525,1.1435010008641273
142,frozenset({3998011}),"frozenset({2726578, 3908011})",0.01272300602222285,0.002657694591308773,0.0018943142299754022,0.1488888888888889,56.02182033096928,0.0018605003656849517,1.1718121081825352
143,frozenset({3908011}),"frozenset({2726578, 3998011})",0.006078769543950918,0.003081794792049535,0.0018943142299754022,0.3116279069767442,101.11896735651803,0.001875580709652785,1.4482257710791173
144,"frozenset({3524026, 3978011})",frozenset({3898011}),0.005654669343210156,0.011281065339704261,0.002855608018321129,0.505,44.76527568922306,0.0027918173239859525,1.9974119892127187
145,"frozenset({3524026, 3898011})",frozenset({3978011}),0.003477621646074246,0.03189233509570528,0.002855608018321129,0.8211382113821138,25.74719627515424,0.0027446985434484506,5.412601944692193
146,"frozenset({3978011, 3898011})",frozenset({3524026}),0.004693375554864429,0.03491758319432271,0.002855608018321129,0.608433734939759,17.424852446222136,0.0026917266869219496,2.46467201830373
147,frozenset({3524026}),"frozenset({3978011, 3898011})",0.03491758319432271,0.004693375554864429,0.002855608018321129,0.08178137651821862,17.424852446222136,0.0026917266869219496,1.0839538634830181
148,frozenset({3978011}),"frozenset({3524026, 3898011})",0.03189233509570528,0.003477621646074246,0.002855608018321129,0.08953900709219859,25.74719627515424,0.0027446985434484506,1.094525066001196
149,frozenset({3898011}),"frozenset({3524026, 3978011})",0.011281065339704261,0.005654669343210156,0.002855608018321129,0.2531328320802005,44.76527568922305,0.0027918173239859525,1.3313549897048964
